31    FOODINSEC_CHILD_01_07
27                PCT_WIC09
29          FOODINSEC_07_09
17              SNAP_OAPP10
15               PCT_SNAP09
35           PCT_LOCLFARM07
37              VEG_FARMS07
12                 FSRPTH07
22               PCT_NSLP09
47                  NATAMEN
38         FRESHVEG_FARMS07
49            PCT_NHBLACK10
7                CONVSPTH07
50               PCT_HISP10
51            PCT_NHASIAN10
52               PCT_NHNA10
55          PCT_18YOUNGER10
56               MEDHHINC10
48            PCT_NHWHITE10
23         PCT_FREE_LUNCH10
